Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
 21750K .......... .......... .......... .......... ..........  7%  112M 7m3s
 21800K .......... .......... .......... .......... ..........  7%  373K 7m4s
 21850K .......... .......... .......... .......... ..........  7%  102M 7m3s
 21900K .......... .......... .......... .......... ..........  7%  368K 7m4s
 21950K .......... .......... .......... .......... ..........  7%  122M 7m3s
 22000K .......... .......... .......... .......... ..........  7%  372K 7m3s
 22050K .......... .......... .......... .......... ..........  7% 89.2M 7m2s
 22100K .......... .......... .......... .......... ..........  7%  373K 7m3s
 22150K .......... .......... .......... .......... ..........  7%  373K 7m4s
 22200K .......... .......... .......... .......... ..........  7%  119M 7m3s
 22250K .......... .......... .......... .......... ..........  7%  116M 7m2s
 22300K .......... .......... .......... .......... ..........  7%  371K 7m2s
 22350K .......... .......... .......... .......... ..........  7%  111M 7m1s
 22400K .......... .......... .......... .......... ..........  7%  115M 7m0s
 22450K .......... .......... .......... .......... ..........  7% 85.2M 6m59s
 22500K .......... .......... .......... .......... ..........  7%  371K 7m0s
 22550K .......... .......... .......... .......... ..........  7%  117M 6m59s
 22600K .......... .......... .......... .......... ..........  7%  372K 7m0s
 22650K .......... .......... .......... .......... ..........  7%  117M 6m59s
 22700K .......... .......... .......... .......... ..........  7%  373K 6m59s
 22750K .......... .......... .......... .......... ..........  7%  372K 7m0s
 22800K .......... .......... .......... .......... ..........  7% 87.6M 6m59s
 22850K .......... .......... .......... .......... ..........  7%  373K 7m0s
 22900K .......... .......... .......... .......... ..........  7%  113M 6m59s
 22950K .......... .......... .......... .......... ..........  7%  373K 6m59s
 23000K .......... .......... .......... .......... ..........  7%  371K 7m0s
 23050K .......... .......... .......... .......... ..........  7%  118M 6m59s
 23100K .......... .......... .......... .......... ..........  7%  373K 7m0s
 23150K .......... .......... .......... .......... ..........  7%  114M 6m59s
 23200K .......... .......... .......... .......... ..........  7%  372K 6m59s
 23250K .......... .......... .......... .......... ..........  7%  369K 7m0s
 23300K .......... .......... .......... .......... ..........  7%  116M 6m59s
 23350K .......... .......... .......... .......... ..........  7%  371K 7m0s
 23400K .......... .......... .......... .......... ..........  7%  114M 6m59s
 23450K .......... .......... .......... .......... ..........  7%  115M 6m58s
 23500K .......... .......... .......... .......... ..........  7%  370K 6m59s
 23550K .......... .......... .......... .......... ..........  7%  372K 6m59s
 23600K .......... .......... .......... .......... ..........  7% 85.7M 6m58s
 23650K .......... .......... .......... .......... ..........  7%  371K 6m59s
 23700K .......... .......... .......... .......... ..........  7%  111M 6m58s
 23750K .......... .......... .......... .......... ..........  7%  369K 6m59s
 23800K .......... .......... .......... .......... ..........  7%  113M 6m58s
 23850K .......... .......... .......... .......... ..........  7%  372K 6m58s
 23900K .......... .......... .......... .......... ..........  7%  116M 6m57s
 23950K .......... .......... .......... .......... ..........  7%  368K 6m58s
 24000K .......... .......... .......... .......... ..........  7%  368K 6m59s
 24050K .......... .......... .......... .......... ..........  7%  109M 6m58s
 24100K .......... .......... .......... .......... ..........  7%  372K 6m58s
 24150K .......... .......... .......... .......... ..........  7%  102M 6m58s
 24200K .......... .......... .......... .......... ..........  7%  112M 6m57s
 24250K .......... .......... .......... .......... ..........  7%  118M 6m56s
 24300K .......... .......... .......... .......... ..........  7%  121M 6m55s
 24350K .......... .......... .......... .......... ..........  7%  371K 6m55s
 24400K .......... .......... .......... .......... ..........  7%  371K 6m56s
 24450K .......... .......... .......... .......... ..........  7%  109M 6m55s
 24500K .......... .......... .......... .......... ..........  7%  123M 6m54s
 24550K .......... .......... .......... .......... ..........  8%  371K 6m55s
 24600K .......... .......... .......... .......... ..........  8%  115M 6m54s
 24650K .......... .......... .......... .......... ..........  8%  372K 6m55s
 24700K .......... .......... .......... .......... ..........  8% 90.7M 6m54s
 24750K .......... .......... .......... .......... ..........  8%  373K 6m54s
 24800K .......... .......... .......... .......... ..........  8%  128M 6m53s
 24850K .......... .......... .......... .......... ..........  8%  372K 6m54s
 24900K .......... .......... .......... .......... ..........  8%  109M 6m53s
 24950K .......... .......... .......... .......... ..........  8%  373K 6m54s
 25000K .......... .......... .......... .......... ..........  8%  106M 6m53s
 25050K .......... .......... .......... .......... ..........  8%  371K 6m53s
 25100K .......... .......... .......... .......... ..........  8% 83.3M 6m53s
 25150K .......... .......... .......... .......... ..........  8%  370K 6m53s
 25200K .......... .......... .......... .......... ..........  8%  125M 6m52s
 25250K .......... .......... .......... .......... ..........  8%  370K 6m53s
 25300K .......... .......... .......... .......... ..........  8%  112M 6m52s
 25350K .......... .......... .......... .......... ..........  8%  368K 6m53s
 25400K .......... .......... .......... .......... ..........  8%  113M 6m52s
 25450K .......... .......... .......... .......... ..........  8%  368K 6m52s
 25500K .......... .......... .......... .......... ..........  8% 88.8M 6m51s
 25550K .......... .......... .......... .......... ..........  8%  371K 6m52s
 25600K .......... .......... .......... .......... ..........  8%  119M 6m51s
 25650K .......... .......... .......... .......... ..........  8%  373K 6m52s
 25700K .......... .......... .......... .......... ..........  8%  112M 6m51s
 25750K .......... .......... .......... .......... ..........  8%  373K 6m52s
 25800K .......... .......... .......... .......... ..........  8%  373K 6m52s
 25850K .......... .......... .......... .......... ..........  8%  369K 6m53s
 25900K .......... .......... .......... .......... ..........  8%  119M 6m52s
 25950K .......... .......... .......... .......... ..........  8%  369K 6m52s
 26000K .......... .......... .......... .......... ..........  8%  112M 6m52s
 26050K .......... .......... .......... .......... ..........  8%  372K 6m52s
 26100K .......... .......... .......... .......... ..........  8%  114M 6m51s
 26150K .......... .......... .......... .......... ..........  8%  372K 6m52s
 26200K .......... .......... .......... .......... ..........  8%  126M 6m51s
 26250K .......... .......... .......... .......... ..........  8%  370K 6m52s
 26300K .......... .......... .......... .......... ..........  8%  109M 6m51s
 26350K .......... .......... .......... .......... ..........  8%  372K 6m51s
 26400K .......... .......... .......... .......... ..........  8% 98.1M 6m51s
 26450K .......... .......... .......... .......... ..........  8%  372K 6m51s
 26500K .......... .......... .......... .......... ..........  8%  112M 6m50s
 26550K .......... .......... .......... .......... ..........  8%  371K 6m51s
 26600K .......... .......... .......... .......... ..........  8%  118M 6m50s
 26650K .......... .......... .......... .......... ..........  8% 88.2M 6m49s
 26700K .......... .......... .......... .......... ..........  8%  373K 6m50s
 26750K .......... .......... .......... .......... ..........  8%  368K 6m50s
 26800K .......... .......... .......... .......... ..........  8%  116M 6m49s
 26850K .......... .......... .......... .......... ..........  8%  370K 6m50s
 26900K .......... .......... .......... .......... ..........  8%  117M 6m49s
 26950K .......... .......... .......... .......... ..........  8%  113M 6m48s
 27000K .......... .......... .......... .......... ..........  8%  371K 6m49s
 27050K .......... .......... .......... .......... ..........  8%  123M 6m48s
 27100K .......... .......... .......... .......... ..........  8%  369K 6m49s
 27150K .......... .......... .......... .......... ..........  8%  112M 6m48s
 27200K .......... .......... .......... .......... ..........  8%  369K 6m48s
 27250K .......... .......... .......... .......... ..........  8%  127M 6m48s
 27300K .......... .......... .......... .......... ..........  8%  372K 6m48s
 27350K .......... .......... .......... .......... ..........  8%  118M 6m47s
 27400K .......... .......... .......... .......... ..........  8%  372K 6m48s
 27450K .......... .......... .......... .......... ..........  8%  110M 6m47s
 27500K .......... .......... .......... .......... ..........  8%  373K 6m48s
 27550K .......... .......... .......... .......... ..........  8%  126M 6m47s
 27600K .......... .......... .......... .......... ..........  9%  368K 6m47s
 27650K .......... .......... .......... .......... ..........  9%  130M 6m47s
 27700K .......... .......... .......... .......... ..........  9%  113M 6m46s
 27750K .......... .......... .......... .......... ..........  9%  372K 6m46s
 27800K .......... .......... .......... .......... ..........  9%  371K 6m47s
 27850K .......... .......... .......... .......... ..........  9%  125M 6m46s
 27900K .......... .......... .......... .......... ..........  9%  372K 6m47s
 27950K .......... .......... .......... .......... ..........  9%  112M 6m46s
 28000K .......... .......... .......... .......... ..........  9%  372K 6m46s
 28050K .......... .......... .......... .......... ..........  9%  117M 6m46s
 28100K .......... .......... .......... .......... ..........  9%  371K 6m46s
 28150K .......... .......... .......... .......... ..........  9% 94.0M 6m45s
 28200K .......... .......... .......... .......... ..........  9%  372K 6m46s
 28250K .......... .......... .......... .......... ..........  9%  109M 6m45s
 28300K .......... .......... .......... .......... ..........  9%  372K 6m46s
 28350K .......... .......... .......... .......... ..........  9% 90.3M 6m45s
 28400K .......... .......... .......... .......... ..........  9%  371K 6m45s
 28450K .......... .......... .......... .......... ..........  9%  116M 6m45s
 28500K .......... .......... .......... .......... ..........  9%  372K 6m45s
